index,utterance_idx,utterance,video_id,sentiment
1228,32.0,IM WILLING TO GO WITH FRIENDS ALONE WITH FAMILY TO WATCH ON A RAINY DAY AND IF YOU CAN WATCH IT AT HALF PRICE AT A MIDNIGHT SHOW SCREENING,ZUXBRvtny7o,0.4
205,3.0,AND ITS THEY LOOKED LIKE IT HAD A GOOD CORE,f9O3YtZ2VfI,0.6
50,10.0,THERE IS SAD PART,03bSnISJMiM,-1.2
302,21.0,BECAUSE THAT ATMOSPHERE LIKE EVERYONE JUST SCREEAMS ,Clx4VXItLTE,0.4
1232,2.0,YOU KNOW WHAT YOU SHOULD SEE HOW TO TRAIN YOUR DRAGON,MLal-t_vJPM,1.8
617,20.0,EXCEPT THEIR EYES ARE KIND OF LIKE THIS WELCOME TO THE POLAR EXPRESS,yDtzw_Y-7RU,-0.6
1364,6.0,AND THE CRACKON YOU KNOW IN THE PREVIEW IS LIKE SO MUCH HYPE,OQvJTdtJ2H4,-1.0
328,16.0, BUT SHES IN TROUBLE YOU KNOW CUZ SHE DOESNT WANNA TELL HER BEST FRIEND BLAH BLAH BLAH ,OtBXNcAL_lE,-0.6
366,7.0,I MEAN CORPSE BRIDE HES REALLY GOOD IN CORPSE BRIDE,WKA5OygbEKI,1.6
214,12.0, ANOTHER THING IS WE DONT NEED HIS ENTIRE LIFE,f9O3YtZ2VfI,-1.8
1407,4.0, THEY SOLVED THIS DILEMMA BY REMOVING THE PAST WITHIN ITS A WONDERFUL LIFE TWIST COURTECY OF NEW BETTY RUMPELSTILTSKIN,dq3Nf_lMPnE,-0.4
1390,2.0,AND I WAS REALLY DISAPPOINTED,c5xsKMxpXnc,-2.6
1523,20.0, BUT I THINK THERE WAS ALSO SOME SORT OF LIKE UM TONE WITHIN THE ACTUAL UM POWERS OF THE GREEN LANTERN AND HIMSELF AND THAT YOU CAN BASICALLY THINK UP OF ANYTHING AND YOU CAN PROJECT THAT INTO THE REAL LIFE ,2iD-tVS8NPw,0.8
1202,6.0,IM WANTING TO TALK ABOUT THE GOOD THINGS ABOUT THIS MOVIE,ZUXBRvtny7o,0.4
1310,13.0,THE VIOLENCE HERE IS PRETTY BAD,atnd_PF-Lbs,-2.0
1240,10.0, I HAVE TWO PROBLEMS WITH IT,MLal-t_vJPM,-1.8
1183,13.0,BUT THE REST OF THE ACTORS WERE SO WOODEN,BvYR0L6f2Ig,-1.4
1403,15.0,YOU DONT SEE WHY THEY SHOULD LIKE EACH OTHER CAUSE THEY DONT SHOW IT IN THE MOVIE,c5xsKMxpXnc,-1.4
819,17.0,AND THERES A BETTER ON TOP OF THE TRAIN FIGHTS THAN THE FIRST MISSION IMPOSSIBLE MOVIE,vyB00TXsimI,1.4
397,16.0,BUT ITS NOT GREAT,I5y0__X72p0,-1.0
235,3.0, ANNOYINGLY SHE KIND OF YELLS AND SCREAMS THROUGH THE WHOLE MOVIE,iiK8YX8oH1E,-1.25
490,17.0,SO ITS LIKE PUTS SOME PEOPLE IN IT AND YOURE GONNA ENJOY SPENDING TIME WITH THEM,Oz06ZWiO20M,0.6
777,30.0,UM IT COULDVE BEEN WRITTEN OUT,8d-gEyoeBzc,-0.8
407,26.0,ITS LIKE 90 BOURNE IDENTITY MEETS 10 WILLY WONKA,I5y0__X72p0,-0.6
190,20.0,IM NOT EVEN SURE WHAT THEY WERE,W8NXH0Djyww,-1.0
538,21.0,BUT WHEN I SAW IT WAS JUST TOTALLY BORING,d6hH302o4v8,-2.4
415,34.0,UM IT WASNT BAD,I5y0__X72p0,0.8
1071,2.0,THERE WAS A LOT OF FUN,2WGyTLYerpo,0.4
78,25.0,BUT ARITE AND MOVING ON THERES NO CHARACTER DEVELOPMENT IN THIS MOVIE NONE,jUzDDGyPkXU,-2.0
887,21.0, BUT SEEING IT TODAY NOW WHEN IT WAS REALLY NOTHING MORE THAN JUST A ONE XXX SHIP ,bvLlb-M3UXU,-1.2
950,19.0,STILL THE THE CHURCH SHOOTOUT HOWEVER BRIEF THAT WAS IT IT WAS ALRIGHT,tmZoasNr4rU,0.2
1168,10.0, PARENTS WILL FIND THEMSELVES LAUGHING AS THEY REMINISCE THEY CHILDHOOD,9c67fiY0wGQ,1.6
1469,12.0,YOU HAVE NEW CHARACTERS THAT ACTUALLY HAVE A CONNECTION TO THE OLD ONES,BioHAh1qJAQ,0.666666666667
811,9.0,IF ALL THREE OF THEM WERE PUT TOGETHER,vyB00TXsimI,-0.25
515,17.0, UM LIKE I SAID IT WASNT BIG DEAL,73jzhE8R1TQ,-0.4
362,3.0,UM I I LIKED A LOT OF THE MOVIE,WKA5OygbEKI,1.2
519,2.0,NICHOLAS CAGE SHOULD NOT DO THESE KIND OF MOVIES,d6hH302o4v8,-1.8
1109,40.0,BUT HE BECOMES MORE LIKEABLE,2WGyTLYerpo,0.6
1116,47.0, SHES IN EVERYTHING NOWADAYS,2WGyTLYerpo,0.0
1125,56.0,LIKE A MOVIE CALLED COWBOYS AND ALIENS A LOT OF PEOPLE WOULD THINK WOULD BE KIND OF LIKE CRAZY ,2WGyTLYerpo,-0.4
420,39.0, WHICH IS COOL,I5y0__X72p0,1.2
959,8.0, IT WAS JUST FLAT,1DmNV9C1hbY,-1.8
409,28.0,IT WAS IT DID ADD TO THE MOVIE THOUGH IT,I5y0__X72p0,1.4
389,8.0,I DIDNT THINK IT WAS GREAT OR EPIC OR JUST FANTASTIC,I5y0__X72p0,-0.2
923,16.0, THE TWO WOMEN IN THIS MOVIE ARE PARTICULARLY GOOD LOOKING,nzpVDcQ0ywM,1.4
475,2.0,UM AND IT IT IS JUST LIKE EVERYBODY SAYING IT IS BAD,Oz06ZWiO20M,-2.4
147,9.0,BUT TO ME SOMEONE NEEDS TO RELEASE THE CRACKON ON THIS MOVIE AND JUST TOTALLY DESTROY IT,Nzq88NnDkEk,-3.0
332,20.0,UM YEA SO ANYWAYS ITS REALLY PREDICTABLE,OtBXNcAL_lE,-1.8
764,17.0,UM I LIKED THE RUSSIAN GUY JURI ,8d-gEyoeBzc,1.0
1264,16.0,IN FINALE I WOULD ONLY RECOMMEND THIS MOVIE FOR A RENTAL NON IN THEATER BECAUSE ITS A LOW GRADE SEQUAL TO THE 87TH VERSION AND ONLY IF YOU LIKE THE SERIES,pLTX3ipuDJI,-1.6
471,22.0,ITS EXTREMLY DARE I SAY FUN TO WATCH IN A REALLY MESSED UP KIND OF WAY AND EVEN NOW ITS A HORROR FILM,5W7Z1C_fDaE,1.6
1294,30.0,AND IT WAS KIND OF INTERESTING,c7UH_rxdZv4,1.2
710,26.0, AND I FEEL LIKE EVEN THOUGH THE FIGHTING SEQUENCES WERE A LITTLE BIT LONG IN SOME PLACES T,_dI--eQ6qVU,-0.6
969,4.0, WOULD BE GREAT FOR KIDS TOO,6_0THN4chvY,2.0
1426,8.0,WELL YOU KNOW UM CORNY,wMbj6ajWbic,-0.2
1195,25.0,YOU ACTUALLY FEEL FOR HER CHARACTER,BvYR0L6f2Ig,1.8
700,16.0,COZ SURE ITS FUN TO SEE A SUPER HERO GO ROUND AND KICK BAD GUY BUTT YOU KNOW PUNCH KICK WHATEVER BAM ,_dI--eQ6qVU,0.8
922,15.0,AND HES PRETTY AVERAGE TOO,nzpVDcQ0ywM,-0.6
1420,2.0,AND UM FIRST OF ALL I I ACTUALLY WAS NEVER A HUGE FAN OF THE JI JOE TV SERIES ,wMbj6ajWbic,-0.8
1024,15.0,UM JUNIOR LADY GIRL I KNOW I I MEAN SHE LOOKED FAN FANTASTIC,7JsX8y1ysxY,-0.4
1090,21.0,THEYRE REALLY STRONG,2WGyTLYerpo,0.8
75,22.0,THERE ARE MOMENTS WHERE HE SAYS SOMETHING YOURE LIKE THAT JUST SOUNDED DUMB AS HELL,jUzDDGyPkXU,-2.4
686,2.0,AND I LOVED IT,_dI--eQ6qVU,3.0
740,28.0,YEAH I MEAN IT IT HAS SOME FUN MOMENTS,zhpQhgha_KU,1.4
1350,8.0,THEY ARENT DOING SO WELL BROTHER BEAR,cM3Yna7AavY,-0.6
585,6.0,BUT WHAT REALLY THREW ME OFF WAS THE DIALOGUE VERY CHEEZY DIALOGUE,Dg_0XKD0Mf4,-2.4
217,15.0,AND SCALE IT DOWN ON LIKE TWO HOURS,f9O3YtZ2VfI,-1.2
169,31.0,HEARD GOOD THINGS ABOUT THE SCREENINGS ON THAT ,Nzq88NnDkEk,1.6
307,26.0,YOU COULD FEEL THE JUMP IN ,Clx4VXItLTE,1.0
395,14.0, SO ITS IT KIND OF FEELS LIKE A SUNDANCE FILM FESTIVAL TYPE OF MOVIE ,I5y0__X72p0,-0.4
167,29.0,I IM A FAN OF THE ORIGINAL YOU KNOW LOVED IT,Nzq88NnDkEk,1.2
1435,17.0,AND UM YOU KNOW YOU HAVE A LOT OF GOOD ACTORS IN THIS MOVIE ACTUALLY A LOT OF GOOD ACTORS,wMbj6ajWbic,2.0
1247,17.0,AND THE ONLY EXPLANATION I COME UP WITH MAKES THIS STORY KIND OF KIND OF CREEPY,MLal-t_vJPM,-1.0
1472,15.0,UH THEY DONT WASTE A LOT OF TIME ON EXPOSITION,BioHAh1qJAQ,-0.4
288,7.0,I JUST THATS FREAKY AS HELL YEHA,Clx4VXItLTE,0.5
1339,21.0,AND YOU PROBABLY DID THE BEST PORTRAYAL OF SABRE TOOTH EVER,cW1FSBF59ik,1.6
956,5.0, BUT YOU KNOW FOR THIS ONE I JUST DIDNT CARE,1DmNV9C1hbY,-1.8
806,4.0,AND SHE ALSO HAS PRETTY SWEET MOVES,vyB00TXsimI,1.8
1290,26.0,NOTHING THATS WORTH GOING TO THEATERS TO SEE ,c7UH_rxdZv4,-2.6
718,6.0,I MEAN I HAD SOME SOME GOOD MOMENTS ,zhpQhgha_KU,1.0
456,7.0,EVERYTHING FROM THE WAY ITS BEING RELEASED TO THE PERFORMANCES AND TO THE STORY ITSELF IS ABSOLUTELY OVRT THE TOP IMPRESSIVE,5W7Z1C_fDaE,2.2
1134,2.0,JUST WANTED SOMETHING TO WATCH WHILE I WAS FALLING ASLEEP ,8qrpnFRGt2A,-0.4
1312,15.0,THE TIRE DECAPITATION MIGHT NOT SOUND ALL THAT UNIQUE ,atnd_PF-Lbs,0.0
560,43.0,SO SEASON OF THE WITCH IS RATED 3 OUT OF 10 ,d6hH302o4v8,-2.5
342,6.0,FIRST OFF THE COMMERCIAL MAKES THE TERRIBLE TERRIBLE MISTAKE OF SAYING THAT IT IS MORE THOUGHT PROVOKING THAN INCEPTION,8OtFthrtaJM,-2.6
392,11.0,IT WAS IT WAS AN IT WAS AN OKAY MOVIE ,I5y0__X72p0,0.6
1404,1.0, XXX WHITNESSING THE CHANGES AND GROWTH OF THE CHARACTERS ITS USAULALY A PATH OF DISCOVERY,dq3Nf_lMPnE,0.0
963,12.0,SURE THERE WERE CUTE MONEY PARTS IN THE MIXTING OF THE FILM,1DmNV9C1hbY,0.4
1454,6.0,UM LIKE I SAID I THOUGHT THE MOVIE WAS GREAT,Vj1wYRQjB-o,2.2
467,18.0, ITS BEING RELEASED IN A VERY INTERESTING WAY,5W7Z1C_fDaE,1.2
331,19.0,IVE BEEN SAYING THAT A LOT IN THIS VIDEO BLAH BLAH BLAH BLAH,OtBXNcAL_lE,-1.8
587,8.0,THERE WERE A COUPLE FUNNY PARTS,Dg_0XKD0Mf4,0.4
735,23.0,BECAUSE ITS JUST JUST ABOUT GETTING GETTING TIME FOR YOURSELF,zhpQhgha_KU,-0.5
129,6.0,IF I THINK ABOUT IT HONESTLY THE PLOT WASNT THAT GREAT,TvyZBvOMOTc,-1.2
414,33.0,THE SOUNDTRACK WAS INTERESTING,I5y0__X72p0,1.2
1043,34.0, UM BUT ITS EXTREMELY DARK,7JsX8y1ysxY,-0.6
374,15.0,I MEAN JOHNNY DEPPS A WONDERFUL VOICE ACTOR SO UM HE HES I DO HES AN INCREDIBLE VOICE ACTOR,WKA5OygbEKI,1.8
1321,3.0,IM PRETTY SURE THE FIRST TIME IT HAPPEND YOU WOULD BE KINDA FREAKED OUT THE WHOLE TIME YOU KNOW,cW1FSBF59ik,-1.0
1215,19.0,NOT LIKE THE CHARACTERS OF OF TWILIGHT,ZUXBRvtny7o,0.0
704,20.0,AND JUST DIFFERENT ,_dI--eQ6qVU,0.2
1333,15.0,THE RANDOM BITCH THAT NOBODY KNOWS WHERE THE FUCK SHE CAME FROM WHY MARVEL WHY DO YOU INSIST ON TORTURING ME,cW1FSBF59ik,-2.6
1031,22.0,BUT ANYWAYS HE WAS AWESOME,7JsX8y1ysxY,2.6
968,3.0, UM ITS ITS GREAT IF YOU REMEMBER THAT WAS OLD FILMS ,6_0THN4chvY,2.0
175,5.0,IT HAD ALL THIS STEREOTYPICAL TRAITS OF A WESTERN TOWN,W8NXH0Djyww,-0.8
1061,13.0, BUT IF IT WAS ANNE HATHAWAY WHO DID THE SINGING SHE DID A GREAT JOB,G-xst2euQUc,2.4
112,1.0, I JUST GOT FINISHED WATCHING AN EXCELLENT MOVIE CALLED MARS NEEDS MOMS,6Egk_28TtTM,3.0
324,12.0,I JUST DONT CARE FOR THE PLOT,OtBXNcAL_lE,-2.0
1176,6.0,NOW UM BUT SOME OF THE BRUSH PLOT THAT YOU MEY THINK I HATED THIS MOVIE,BvYR0L6f2Ig,-0.8
241,9.0,I THINK WITH WITH THESE KIND OF MOVIES WE KIND OF PREDICT,iiK8YX8oH1E,0.4
37,28.0,BUT I CANT REALLY BLAME THEM FOR THAT ,Af8D0E4ZXaw,-0.2
1088,19.0, ONE THING I LIKE WITH THE ALIENS IS THAT A THEY ARE NOT JUST WEAK LINKS THAT HIDE BEHIND THE TECHNOLOGY,2WGyTLYerpo,1.4
851,5.0,A FINE LIGHT WEIGHT DAY MOVIE ,Jkswaaud0hk,1.8
544,27.0,I HATED IT,d6hH302o4v8,-2.6
1020,11.0,ITS KIND OF WEIRD,7JsX8y1ysxY,-1.0
378,19.0,BUT IF YOU DONT REALLY HAVE ANY SMALL FRIENDS UH THAT SOUNDED REALLY PERVERTED SMALL CHILDREN THAT YOU ARE RELATED TO UM TO TAKE TO THE MOVIES UH I WOULDNT GO SEE IT BY MYSELF,WKA5OygbEKI,-1.4
1369,11.0,SO THATS THUMBS DOWN IF YOU DONT UNDERSTAND,OQvJTdtJ2H4,-2.2
884,18.0,THERES ACTUALLY YEAH YEAH SCENES TRIPLE STAND OFF WITH SILVESTRE ARNOLD SWARZENEGER BRUCE WILLIS AND YEAH ACTUALLY IN A WAY KIND OF FELL HOLLOW,bvLlb-M3UXU,-1.0
1158,26.0,PRETTY CLOSE AS FAR AS JUST CGI HEAVY LIKE THIS TIME ITS WHAT ITS LIKE HUMAN FACE AND EVERYTHING AROUND THAT FACE IS CARTOON CGI COMPUTER EFFECTS ,8qrpnFRGt2A,-1.2
550,33.0,IT WAS TERRIBLE,d6hH302o4v8,-3.0
520,3.0,HES ALWAYS IN THESE KINDS OF MOVIES ALL THIS SORCERER WITCH VOODOO KIND OF MOVIES,d6hH302o4v8,0.2
816,14.0,THIS IS ONE OF MY FAVORITE TYPES OF MOVIES ,vyB00TXsimI,2.0
656,35.0,BUT MAN OH MAN IT REALLY LEFT THE DOOR OPEN,Ci-AH39fi3Y,0.8
655,34.0,AND IT PRETTY MUCH JUST LEFT THE DOOR WIDE OPEN FOR SAW 6 ,Ci-AH39fi3Y,0.2
33,24.0,THESE TWO DEVELOPMENTS TOGETHER CAUSED WHAT WAS UP TO THAT POINT A NOBLE EFFORT TO START FALLING APART AT THE SEAMS,Af8D0E4ZXaw,-1.6
435,15.0,I HAD IDEAL SEATS ,LSi-o-IrDMs,1.0
166,28.0,I DID NOT WANNA GIVE THIS MOVIE A BAD REVIEW ,Nzq88NnDkEk,-0.2
640,19.0, SO IT WAS JUST REALLY REALLY STRANGE,Ci-AH39fi3Y,-0.8
354,18.0, MATT DAMON IS A YOU KNOW HES A PRETTY FUNNY GUY,8OtFthrtaJM,1.4
862,16.0,I I DO THINK ITS WORTH SEEING,Jkswaaud0hk,1.6
142,4.0, I WAS A LITTLE HASITANT AT FIRSTYOU KNOW AS YOU ARE WITH WITH REBOOTS YOU KNOW,Nzq88NnDkEk,-0.8
430,10.0,THE THE UM CHARACTER DEVELOPMENT IS NIL,LSi-o-IrDMs,-2.0
137,14.0,EVEN WHEN THEYRE FIGHTING IN THE MOVIE THOUGH IT JUST SEEMS LIKE ITS THEIR BANTER NOT ACTUAL DISLIKE,TvyZBvOMOTc,-0.8
852,6.0, I THINK SOME OF THE WOMEN ARE GOING TO ENJOY THIS MORE THAN THE GUYS,Jkswaaud0hk,0.4
622,1.0,BECAUSE IM STILL EXCITED ABOUT IT,Ci-AH39fi3Y,1.8
94,14.0, MAYBE ITS THE BABY OGRES MAYBE BRINGING IN THE BABY OGRES REALLY BROUGHT IT DOWN,k5Y_838nuGo,-1.8
643,22.0,AND I GUESS THATS SORT OF TRUE,Ci-AH39fi3Y,0.4
574,14.0,BUT THE THEY THEY KNEW IT WAS JUST A MOVIE ABOUT A A A A DOLL SO THEY DIDNT TAKE IT SERIOUSLY,etzxEpPuc6I,-1.2
743,31.0,UM LIKE I SAID IF YOU LIKE IT FEEL FREE TO GO SEE IT I JUST PERSONALLY WASNT THAT INTO IT ,zhpQhgha_KU,-1.0
882,16.0,THATS KIND OF MADE ME FEEL DEPRESSED ,bvLlb-M3UXU,-1.6
193,23.0, OH IT WAS SO COOL,W8NXH0Djyww,2.2
1317,20.0,BUT UM YEAH WOW AGH SAY THAT IN TWO SHEE TWO SCENES DEATH ISNT EVEN NEARLY UNIQUE IS A BIT HARSH ,atnd_PF-Lbs,-0.2
17,8.0,I SAY THAT FOR TWO REASONS FIRST BECAUSE SOMEONE OWES YOU AN APPOLOGIE ,Af8D0E4ZXaw,-1.0
1424,6.0,BUT IN THE GOOD WAY I IN IST THERES TWO TYPES OF CHEEZY AND THIS IS THE GOOD KIND OF CHEEZY,wMbj6ajWbic,1.8
1272,8.0,HE UM HAD ALL THE CHARM OF A NARCISSIST XXX BOY THE WHOLE FILM ,c7UH_rxdZv4,-2.8
632,11.0,AND THE OTHER ONE WAS COMPLETELY IRRELEVANT AS FAR AS I CAN TELL,Ci-AH39fi3Y,-1.8
760,13.0, YOU KNOW WELL DRAWN OUT CHARACTER,8d-gEyoeBzc,1.4
1099,30.0,AND A LOT OF PEOPLE HAVE BEEN SAYING THAT,2WGyTLYerpo,-0.2
14,5.0, IT HAD TO DEAL WITH THE EXPECTATIONS OF POTENTIALLY SETTING UP ALL THAT OTHERS STUFF,Af8D0E4ZXaw,-0.2
1211,15.0,ITS IT WAS MY FAVORITE PART OF THE MOVIE,ZUXBRvtny7o,0.8
999,2.0,BUT THE MOVIE ITSELF WAS JUST A LITTLE DRY,PZ-lDQFboO8,-1.8
1094,25.0, AND I REALLY ENJOYED THAT,2WGyTLYerpo,1.8
1270,6.0, IN FACT I HAVE TO SAY THAT THIS WAS ONE OF THOSE OBNOXIOUS MAIN CHARACTERS IVE SEEN A LONG TIME,c7UH_rxdZv4,-2.6
779,2.0, THIS MOVIE IS JUST TOO ADORABLE,9J25DZhivz8,2.4
51,11.0,A LOT OF SAD PARTS ,03bSnISJMiM,-0.5
1271,7.0,YEAP A HORRIBLE PROTAGONIST,c7UH_rxdZv4,-3.0
838,14.0,BUT THEY GAVE HIM NO NO CHARACTER LIKE HE HAD NO CHARACTER DEVELOPMENT WHATSOEVER,rnaNMUZpvvg,-2.6
283,2.0,BUT FOR SOMEONE LIKE ME WHO LOVES HORROR MOVIES,Clx4VXItLTE,0.6
729,17.0, I REALLY THINK THAT I REALLY LIKE THE MIRANDAS CHARACTER,zhpQhgha_KU,1.75
282,1.0,AND IT IS JUMPY FOR PEOPLE WHO DONT LIKE GETTING SCARED OR JUMPY OR ANYTHING,Clx4VXItLTE,-1.0
712,28.0, AND I WOULD WANT THE SEQUENCES TO BE EVEN LONGER RATHER THAN SHORTER,_dI--eQ6qVU,0.2
877,11.0, AND THATS YOU KNOW ALL THATS ALL YOU REALLY NEEDED TO DO,bvLlb-M3UXU,-0.2
1518,15.0,BECAUSE IT LOOKS LIKE A CARTOON,2iD-tVS8NPw,-1.5
842,18.0,IT JUST SOME PEOPLE WERE LIKE OH HES SO COOL HES SO AWESOME LIKE YOUVE NEVER SEEN THAT IN THE MOVIE THIS PERSON WHO HAD AMNESIA JUST KILLS EVERYBODY EVEN IF ITS LIKE BUT THAT WAS SO UNNECESSARY,rnaNMUZpvvg,-2.2
285,4.0,BUT I DONT EXACTLY GET SCARED ,Clx4VXItLTE,-0.8
924,17.0,AND SO THATS PRETTY ENTERTAINING ,nzpVDcQ0ywM,1.6
1464,7.0,LIP SMACKING BUT I WILL SAY THAT THE FIRST THIRD OF THIS MOVIE IS AMAZING,BioHAh1qJAQ,2.6
751,4.0,UM AS UM YOU KNOW AS ALIENS WAS TO ALIEN ,8d-gEyoeBzc,-0.2
517,19.0,UM ANOTHER THING THAT DID BOTHER ME WERE THE KISSINGS ,73jzhE8R1TQ,-1.2
