index,utterance_idx,utterance,video_id,sentiment
1196,26.0, YOU KNOW SHES GOING THROUGH THE STRESS AND YOU FEEL SORRY FOR HER AND YOU WANNA HELP HER ,BvYR0L6f2Ig,1.0
1186,16.0,ANYWAY THE FURTHER I WENT ACTING WAS MUCH MUCH BETTER IN THE SECOND ONE ,BvYR0L6f2Ig,1.8
1046,37.0,AND IT SEEMED LIKE EVERYTHING WAS SORT OF OVERWHELMINGLY BAD,7JsX8y1ysxY,-1.6
1431,13.0,BECAUSE IF IVE SEEN IT OVER THE SUMMER I PROBABLY WOULDVE RATED IT BEST ACTION MOVIE I SAW THIS SUMMER,wMbj6ajWbic,2.0
697,13.0,AND THE ACTION SEQUENCES IN THIS MOVIE ARE TENSED,_dI--eQ6qVU,2.6
177,7.0,IT WAS A GREAT MOVIE,W8NXH0Djyww,2.0
1520,17.0,BECAUSE I THINK WHY NOT JUST MAKE THIS YOU KNOW MOVIE THIS LIVE ACTION MOVIE AND TALK CARTOON,2iD-tVS8NPw,-0.6
608,11.0, THEREFORE A LOT OF SOCIAL COMMENTARY GOES WOOP SOUND EFFECT OVER YOUR HEAD,yDtzw_Y-7RU,-1.4
1489,2.0,UM I THINK THE LAST MOVIE I SAW IN THEATRES WAS TOY STORY 3 AND I HATED IT,tStelxIAHjw,-2.0
1496,9.0,I DIDNT THINK IT WAS CUTE,tStelxIAHjw,-1.4
240,8.0,AND I THINK ITS PREDICTABLE UP AN TO A POINT,iiK8YX8oH1E,-1.0
893,2.0,AND HE WHAT HE DOES WITH HANNA IS HE MAKES THE MOVIE ON LIKE ANYTHING WEVE SEEN BEFORE,Iu2PFX3z_1s,1.2
1328,10.0, I LOVE HIM AS AN ACTOR BASED ON HIS LOOKS AS A ACTUAL TALENTED ACTOR NO,cW1FSBF59ik,-1.0
1273,9.0, AND UNLIKE OTHER FILMS FOR THEY KIND OF A NARCISSTIC XXX BOY BUT THEY BRING SOMETHING TO THE TABLE YOU KNOW,c7UH_rxdZv4,-0.4
1269,5.0, BUT BASICALLY SETH ROGAN BROUGHT NONE OF THE CHARM THAT HE NORMALLY DOES TO HIS ROLES,c7UH_rxdZv4,-2.2
81,1.0, WHICH I WAS NOT EXCITED TO SEE,k5Y_838nuGo,-1.6
621,24.0,I WOULD NOT TAKE A YOUNG CHILD,yDtzw_Y-7RU,-0.8
136,13.0,AND SEEM TO BE REALLY ENJOYING THEMSELVES THE WHOLE WAY THROUGH,TvyZBvOMOTc,1.8
673,8.0,BUT ITS REALLY WELL DONE,d3_k5Xpfmik,2.2
369,10.0,BUT ITS NOT SOMETHING THAT I WOULD GO BUY,WKA5OygbEKI,-0.4
503,5.0,BUT BUT UM I WASNT CRAZY ABOUT IT,73jzhE8R1TQ,-0.8
498,25.0,LIKE THE STORY OF SWAN LAKE IS WHY PEOPLE GO SEE SWAN LAKE ITS THE MOVEMENT AND THE DANCING AND THE MUSIC AND THE SETS AND THE EXPERIENCE,Oz06ZWiO20M,1.8
1133,1.0, AND UM I HAVE TO ADMIT I WAS WATCHING THIS I PURPOSLY PUT IT ON BECAUSE I FIGURED IT WOULD BE SOMETHING THAT WOULD BE STUPID THAT I COULD FALL ASLEEP IN THE MIDDLE OF AND NOT MISS TOO MUCH,8qrpnFRGt2A,-1.4
1169,11.0, AND CHILDREN WILL LIKE THE MOVIE,9c67fiY0wGQ,1.6
878,12.0, AND DEFINATELLY COMES THROUGH ON THAT,bvLlb-M3UXU,1.2
607,10.0,SOMETIMES I MISSED WHAT WAS BEING SAID,yDtzw_Y-7RU,-0.6
474,1.0,THAT WAS PRETTY FUNNY AND UM STUPID FOR MOVIES HAD THIS REALLY LONG LIKE REALLY NOT REALLY LONG BUT LIKE REALLY INTENSE RENT A ABOUT IT ,Oz06ZWiO20M,1.4
1341,23.0,UM WE I LOVE THE SCENE WHERE SABRE TOOTH THROWS WOLVERINE INTO THE TRUCK THAT FEEL GOOD JACKOFF,cW1FSBF59ik,1.4
1234,4.0,AND IF YOU DONT HAVE KIDS YOU MAY WANNA CONSIDER SEEING IT ANYWAY,MLal-t_vJPM,1.8
1154,22.0,BUT IF YOU LOOK AT IT AS A CARTOON WHICH IS PRETTY MUCH MOSTLY IS WITH ALL THE CGI FX,8qrpnFRGt2A,-1.0
1480,23.0, AND THE WHOLE MOVIE BECOMES ABOUT THESE CRAZY I I ISOS ,BioHAh1qJAQ,-2.0
174,4.0,AND THIS TOWN WAS LIKE FROM A GOOD OLD WESTERN,W8NXH0Djyww,0.6
1425,7.0,YES IT THE ACTING IS A LITTLE ROUGH IN SOME PARTS,wMbj6ajWbic,-1.2
527,10.0,HE DIDNT KNOW WHAT HE WAS TALKING ABOUT,d6hH302o4v8,-1.2
1515,12.0,ITS VERY MUCH A LIGHT HEARTED ,2iD-tVS8NPw,1.2
89,9.0,UM WHICH ACTUALLY WAS REALLY GOOD,k5Y_838nuGo,1.8
996,17.0,IT IT DOESNT MAKE MUCH SENSE I KNOW,QN9ZIUWUXsY,-1.2
1194,24.0,SHE DISPLAYS THE EMOTIONAL DISTRESS OF HER CHARACTER SO WELL,BvYR0L6f2Ig,1.6
446,26.0,EVENTUALLY WERE GONNA GET BURNED OUT AS A SOCI AS A SOCIETY,LSi-o-IrDMs,-1.2
1500,13.0, TWO OUT OF FIVE STARS,tStelxIAHjw,-1.6
1475,18.0,ALL THOSE ACTION SEQUENCES IN INVOLVING THE GAMES WERE GREAT TO WATCH,BioHAh1qJAQ,2.0
761,14.0,SOMEONE YOU CARED ABOUT,8d-gEyoeBzc,0.0
845,21.0,ALL THE GUYS THAT WENT WERE PRETTY MUCH ON MY PAGE THEY WERE JUST LIKE WOW THAT WAS STUPID WOW,rnaNMUZpvvg,-2.6
482,9.0, ITS NOT BAD IN THE WAY I WAS EXPECTING IT TO BE BAD,Oz06ZWiO20M,-0.2
16,7.0,TO ALL THE GREEN LANTERN FANS OUT THERE I AM SO SORRY,Af8D0E4ZXaw,-2.0
1244,14.0,SO IM IM IM THROUGH WITH THAT GUY,MLal-t_vJPM,-1.4
1021,12.0,I DONT KNOW CLASSIC SUPERHERO KIND OF GETTING ON KIND OF THING,7JsX8y1ysxY,0.6
654,33.0, SAW 5 HAS LEFT LIKE NO CLOSURE AT ALL AT THE END OF THE MOVIE,Ci-AH39fi3Y,-2.0
1107,38.0, HES HE GIVES AN ENTERTAINING PERFORMANCE AS THE KIND OF LIKE THE LEADER THE OF THE TOWN,2WGyTLYerpo,1.0
763,16.0,I THOUGHT SHE WAS THE NUMBER ONE WELL DRAWN CHARACTER,8d-gEyoeBzc,1.2
1398,10.0,AND IT IS VERY RUSHED,c5xsKMxpXnc,-1.2
645,24.0,BUT THE END WAS REALLY YOU YOU KNOW,Ci-AH39fi3Y,-1.0
1223,27.0,CAUSE I HAD A GOOD TIME,ZUXBRvtny7o,1.33333333333
635,14.0,KIND OF LIKE IN SAW 2,Ci-AH39fi3Y,0.0
736,24.0,AND NOT BEING REALLY STRESSED OUT,zhpQhgha_KU,0.0
1357,15.0,IT WAS OH I COULDNT EVEN WATCH IT,cM3Yna7AavY,-2.4
1159,1.0, AT FIRST I THOUGHT THE MOVIE WOULD APPEAL MORE TO YOUNGER AUDIENCE,9c67fiY0wGQ,-0.2
1190,20.0,OLSO THIS IS ONE OF THE BEST PERFORMANCES IVE EVER SEEN OUT OF HERS,BvYR0L6f2Ig,2.8
616,19.0,UM THE PEOPLE SEEMED SORT OF DEAD,yDtzw_Y-7RU,-1.6
809,7.0, THERERE ALSO TWO LORD OF THE RINGS GRADS WHICH I ABSOLUTELY LOVE,vyB00TXsimI,2.4
1027,18.0,BUT SHE ACTED LIKE POWER RANGER,7JsX8y1ysxY,-0.4
1068,20.0,AT HOW MUCH I REALLY DID ENJOY IT,G-xst2euQUc,2.0
234,2.0, NOW THE REAL STAR OF SOMETHING BORROWED IS GINNIFER GOODWIN,iiK8YX8oH1E,1.2
699,15.0, WHEN THEY JUST COME UP WITH THESE TOTALLY COMPLETELY NEW STYLIZED WAYS OF DEVELOPING ACTION SEQUENCES,_dI--eQ6qVU,1.6
295,14.0,UM BUT REALLY GOOD,Clx4VXItLTE,1.6
624,3.0, OK ALL OF YOU KNEW THAT OBVIOUSLY,Ci-AH39fi3Y,0.0
944,13.0,NO I I I GUESS SO I MEAN ITS ITS IT WASNT ANNOYING,tmZoasNr4rU,-0.8
145,7.0, I THINK THAT MUSIC THAT MUSIC THEY KIND OF PULL IT WITH THE SOUNDTRACK REALLY GOT ME EXCITED ABOUT SEEING THIS MOVIE ,Nzq88NnDkEk,1.8
280,8.0,AND YOURE BETTER OFF SAVING YOUR MONEY UH AND MAYBE RENTING IT WHEN IT COMES OUT ON UH VIDEO SO,ZAIRrfG22O0,-1.6
1072,3.0,YOU GUYS DONT KNOW WHAT YOURE GONNA GO AND SEE WHEN YOU GO WALK INTO THE MOVIE CALLED COWBOYS AND ALIENS,2WGyTLYerpo,0.0
1214,18.0,THE CHARACTERS OF I AM NUMBER FOUR ARE LIKABLE,ZUXBRvtny7o,2.0
6,7.0, WHERE THE PROBLEM WITH THAT LIES NOT ENTIRELY SURE,nbWiPyCm4g0,-1.2
258,8.0, AND THEY KIND OF LOOKED LIKE CLOWNS THE DESERT SCENE WAS ONE OF THEM,Bfr499ggo-0,-1.2
596,17.0, I DONT THINK ITS AS BAD AS YOU PROBABLY READ ON REVIEWS,Dg_0XKD0Mf4,0.2
88,8.0,AND THATS WHY I WAS NOT EXCITED ABOUT THE FOURTH ONE,k5Y_838nuGo,-1.4
1400,12.0,THERES NO CHARACTER DEVELOPMENT REALLY WITH THESE TWO,c5xsKMxpXnc,-2.0
824,22.0,AND THERE ACTUALLY WAS ONE SCENE THAT I FOUND KIN ,vyB00TXsimI,0.6
507,9.0, GOOD JOB OF EXPLAINING THING WITH LORAIN THE MOGADORIANS,73jzhE8R1TQ,0.5
308,27.0,AND EVERYONE WAS LAUGHING AFTERWARDS,Clx4VXItLTE,1.0
663,42.0,IT WAS PRETTY MUCH JUST AND EXCUSE TO PUT TRAPS IN THE MOVIE BECAUSE IT WAS LITERALLY COMPLETELY IRRELEVANT,Ci-AH39fi3Y,-2.2
859,13.0,HE UM ADDED A GRAT DIMENSION TO THE MOVIE AS WELL,Jkswaaud0hk,1.8
833,9.0,JUST THERE WAS ONLY ONE CHARACTER THE DOCTOR HE WAS THE ONLY PERSON I EVEN REALLY CARED ABOUT,rnaNMUZpvvg,-1.4
182,12.0,AND IT WAS JUST OH IT WAS HYSTERICAL,W8NXH0Djyww,2.4
1085,16.0,I ITS A LOT OF FUN,2WGyTLYerpo,2.0
949,18.0,FFFFLAT SHIT LIP SMACKING,tmZoasNr4rU,0.0
1236,6.0, IT IS ITS A GREAT STORY,MLal-t_vJPM,2.6
1218,22.0,BECAUSE I REALLY DIG THIS MOVIE,ZUXBRvtny7o,0.75
1149,17.0, OF COURSE ITS TOO MUCH ,8qrpnFRGt2A,-0.666666666667
202,32.0,UM DEFINITELY CHECK OUT THIS MOVIE RANGO UH IN A THEATRE NEAR YOU,W8NXH0Djyww,2.0
1340,22.0,ALTHOUGH I DO AGREE THAT THE LOOK COULD HAVE BEEN CHANGED TO FIT THE ACTUAL SABRE TOOTHS LIKE WITH THE RIGHT HAIR,cW1FSBF59ik,-1.0
965,14.0, I DIDNT EVEN CARE FOR IT,1DmNV9C1hbY,-2.0
257,7.0,A FEW TIMES I THOUGHT THAT WAS BUMPED WAY OVER THE TOP,Bfr499ggo-0,-1.0
195,25.0,OF COURSE UM IT WAS JUST IT WAS FUN IT WAS A FUN ENTERTAINING MOVIE,W8NXH0Djyww,1.8
1135,3.0,SO I DIDNT DIDNT HAVE VERY HIGH EXPECTATIONS FOR THIS MOVIE ,8qrpnFRGt2A,-1.6
762,15.0,I LIKED THE GIRL WHO WAS THE ISRAELI SNIPER,8d-gEyoeBzc,0.8
357,21.0, AND JUST NOT ENOUGH DEPTH TO BE INTERESTING,8OtFthrtaJM,-2.2
1182,12.0,BUT THERE MOST OF THE ACTORS WE SO WITTY EXEPTION MAY BE THE POLICE COP AND KIM KIMBERLY,BvYR0L6f2Ig,0.4
1326,8.0,I LOVE THE NAME WADE,cW1FSBF59ik,1.8
1010,1.0,UM GRAPHICS WERE INCREDIBLE ,7JsX8y1ysxY,1.8
1394,6.0,AND THEY LEFT A LOT OF PLOT HOLES,c5xsKMxpXnc,-2.0
385,4.0,SO I SAW SOME OTHER REVIEWS AND I WAS LIKE OKAY I WAS SURPRISED,I5y0__X72p0,0.4
151,13.0,I FELT LIKE MEDUSA REALLY WASNT THAT SCARY,Nzq88NnDkEk,-1.8
1100,31.0, I THINK HE DOES A GREAT JOB AT WHAT HE DOES,2WGyTLYerpo,2.0
1157,25.0,I MEAN ITS ITS ABOUT THAT LEVEL STAR WAR IS ,8qrpnFRGt2A,0.2
246,14.0,AND LIKE I SAID KATE HUDSON COULDNT BE MORE ANNOYING HERE,iiK8YX8oH1E,-1.2
242,10.0,AND WE SECOND GUESS OURSELVES,iiK8YX8oH1E,0.0
1309,12.0,VIEWERS PLEASE RESIST FROM THESE TWO,atnd_PF-Lbs,-1.5
843,19.0, WHAY ARE YOU KILLING THESE PEOPLE YOU DONT EVEN KNOW WHATS GOING ON LIKE DUDE GET OVER YOURSELF,rnaNMUZpvvg,-1.4
196,26.0,UH IT WAS GOOD FOR THE ENTIRE FAMILY,W8NXH0Djyww,2.0
191,21.0,IT WAS JUST SO COOL,W8NXH0Djyww,2.6
570,10.0,THE PLOT IS RIDICULOUS BUT NO ONE TOOK IT SERIOUSLY,etzxEpPuc6I,-1.4
961,10.0, KIDS ARE GONNA LOVE THE FILM,1DmNV9C1hbY,2.6
808,6.0, SOME REALLY FUN TOUCHES WITHIN THE MOVIE IS THAT TWO VAMPIRES IN OTHER SHOWS APPEAR IN THIS MOVIE NOT AS VAMPIRES,vyB00TXsimI,2.0
279,7.0,UH IF YOU DIDNT LIKE THAT TYPE OF MOVIE THEN I REALLY DONT THINK YOURE GONNA LIKE THIS AT ALL ,ZAIRrfG22O0,-1.6
849,3.0,THERES SOME GREAT BEDROOM SCENES,Jkswaaud0hk,2.2
400,19.0,LIKE THEY CONVINCED ME LIKE THIS CHICK COULD PROBABLY TAKE THAT DUDE DOWN WHICH IS PRETTY HARD ,I5y0__X72p0,1.0
423,3.0,AND I ACTUALLY AM NOT FINDING THE SERIES TO BE VERY FUN AND POPCORN KIND OF MOVIE,LSi-o-IrDMs,0.0
682,17.0,BUT ITS A VERY KIND OF UM STYLISTIC EDGE ON IT,d3_k5Xpfmik,1.6
910,3.0,AND ITS REALLY GLOSSED OVER WITH LOTS OF STUNNING SPECIAL EFFECTS AND BIG EXPLOSIONS,nzpVDcQ0ywM,0.8
347,11.0, I WAS JUST WAITING FOR JOSEPH GORDON LEVITT TO COME OUT JUST JUMP OUT ANY TIME AND SAY ITS A PARADOX,8OtFthrtaJM,-0.5
1308,11.0,NOW LET JUST GET INTO TWO THINGS THAT WILL POSSIBLY ATTRACT YOU TO THIS FILM THE VIOLENCE AND THE 3D,atnd_PF-Lbs,0.4
569,9.0, AS FOR GI JOE WAS IT WAS JUST LIKE LAUGHING ITS THE THE PLOT THE THE ACTING IS TERRIBLE ,etzxEpPuc6I,-2.8
275,3.0,THERE WERE A FEW FUNNY LINES,ZAIRrfG22O0,0.6
1114,45.0, AND SHES NOT A BAD ACTOR ,2WGyTLYerpo,0.2
1499,12.0,LIKE SERIOUSLY,tStelxIAHjw,-1.0
1491,4.0, I THINK IM GETTING TO THAT POINT WHERE IM JUST NOT ENTERTAINED BY DISNEY PIXAR MOVIES ANYMORE BECAUSE I COULDNT STAND UP,tStelxIAHjw,-2.8
812,10.0,YEAH THATS ABOUT HOW MY FAVORITE LIST GOES,vyB00TXsimI,1.33333333333
1492,5.0,AND I REALLY HATED CARS,tStelxIAHjw,-2.2
1153,21.0,IF YOU LOOK AT IT AS A LIVE ACTION MOVIE YOU YOURE GONNA BE DISAPPOINTED,8qrpnFRGt2A,-2.0
3,4.0,FIRST LET ME JUST SAY I SAW QUITE A FEW GUYS AT THE CINEMA WHO CLEARLY BEEN DRAGGED THERE BY THE GIRLFRIENDS AND TO THOSE GUYS I SAY WOULD YOU LIKE ME TO SEW YOUR BALLS BACK ON FOR YOU,nbWiPyCm4g0,-2.2
92,12.0,IT REMINDED ME OF THE FIRST ONE HAD THE SAME KIND OF VIBE LIKE THE FIRST ONE,k5Y_838nuGo,0.2
1259,11.0,ALTHOUGH WHAT IT DID DO WAS INTERESTING BUT I BUT IT DIDNT MAKE SENSE,pLTX3ipuDJI,0.6
1450,2.0, HE ALSO HAS SOME REALLY COOL GUNS SO THAT ITS LIKE A DESERT EAGLE BUT IT HAS TO BARRELS TO IT,Vj1wYRQjB-o,2.2
52,12.0,BUT IT WAS REALLY REALLY AWESOME,03bSnISJMiM,2.2
1266,2.0,REALLY BAD MOVIE,c7UH_rxdZv4,-2.6
39,30.0,THE ACTING IS NOT THAT BAD,Af8D0E4ZXaw,-0.8
925,18.0,THIS IS A REALLY BIG MOVIE FOR THEIR CAREERS BECAUSE I HAVENT REALLY SEEN THEM IN A LOT OF BIG MOVIES,nzpVDcQ0ywM,1.2
759,12.0, I THOUGHT HE WAS UM WELL DEVELOPED,8d-gEyoeBzc,1.6
707,23.0,THE GREEN HORNET DID SOMETHING SIMILAR,_dI--eQ6qVU,0.0
274,2.0, FOR ME IT WAS A WASTE OF TIME,ZAIRrfG22O0,-2.6
1003,6.0,UM BUT AS FAR AS HUMOR GOES NOT AS MUCH AS I WAS EXPECTING,PZ-lDQFboO8,-1.6
1504,1.0, BEFORE I WENT IN TO SEE THE GREEN LANTERN IVE BEEN HEARING ALL THESE LIKE CRITICS BASICALLY JUST TRASHING THIS MOVIE LEFT AND RIGHT ,2iD-tVS8NPw,-0.5
7,8.0,LET ME SEE IF I CAN RUSTLE UP SOME SYMPHATY YEAH IVE GOT NOTHING,nbWiPyCm4g0,-2.2
1388,14.0, UM BUT IF YOURE XXX MOVIE GOER LIKE I AM I TOTALLY RECOMMEND SEEING THIS BECAUSE ITS JUST A FUN ENTERTAINING MOVIE AND I THINK THAT YOU WILL ENJOYE IT,Qr1Ca94K55A,2.6
804,2.0, IF YOU WERE LOOKING FOR A MOVIE THAT HAS ANYTHING REALISTIC IN IT YOU SHOULD NOT BE LOOKING AT THIS MOVIE BECAUSE IT IS INSANE,vyB00TXsimI,-2.4
1347,5.0,AND OH OH MY GOSH I WAS BLOWN AWAY,cM3Yna7AavY,2.8
203,1.0,WHAT WHATEVER THE NAME IS TOO LONG,f9O3YtZ2VfI,-1.2
1058,10.0,AND AGAIN IT DOES REALLY TUG AT THE HEART STRENGHTS WITH THE LITTLE BABY ANIMALS AT THE BEGINNING,G-xst2euQUc,1.4
113,2.0,AND MY FAVORITE CHARACTERS IN THE MOVIE WOULD HAVE TO BE MILO MILOS MOTHER AND GRIBBLE,6Egk_28TtTM,2.0
526,9.0,HE WA HE WAS VERY ANNOYING ,d6hH302o4v8,-2.4
29,20.0,AND UM I THOUGHT IT WORKED WORKED PRETTY WELL,Af8D0E4ZXaw,1.6
9,10.0, MIRANDA MIRANDA WAS ALWAYS ONE OF THE BEST CHARACTERS ,nbWiPyCm4g0,1.2
555,38.0,DO NOT SEE THIS MOVIE ,d6hH302o4v8,-3.0
797,20.0, I THOUGHT IT WAS REALLY COOL,9J25DZhivz8,2.4
1161,3.0, I THINK THE MOVIE REALLY DEPICTED THE LIVELINESS OF NEW YORK CITY WHILE SINCE IM A NEW YORKER MYSELF,9c67fiY0wGQ,2.0
1348,6.0,ANYWAY OH YOU CAN SEE IM STILL SPEECHLESS THIS MOVIE WAS JUST BEAUTIFUL,cM3Yna7AavY,2.8
870,4.0,AND YET THIS MOVIE IS INCREDIBLY ENJOYABLE FOR ACTION FANS ,bvLlb-M3UXU,2.2
254,4.0,JUST GO IN WITH LOW EXPECTAIONS ,Bfr499ggo-0,-1.2
84,4.0, I LIKE THE FIRST TWO SHREKS QUITE A BIT,k5Y_838nuGo,1.0
785,8.0,SO I LIKED THAT A LOT,9J25DZhivz8,2.2
810,8.0,AND ANYONE WHO KNOWS ME KNOWS THE LORD OF THE RINGS TRILOGY IS PROBABLY MY FAVORITE MOVIE EVER,vyB00TXsimI,2.6
1205,9.0,UM ANYWAYS THE MUSIC IS GOOD,ZUXBRvtny7o,1.4
262,12.0,THEY SHOULDVE JUST CUT THE WEDDING IN THE BEGINNING,Bfr499ggo-0,-1.4
637,16.0,AND IM PRETTY SURE THATS BECAUSE IT DIDNT TIE IN TO THE MOVIE AT ALL,Ci-AH39fi3Y,-1.6
303,22.0,AND JUST AND ITS JUST ITS SO FUNNY,Clx4VXItLTE,0.8
1042,33.0,AND ITS VERY VERY INTERESTING,7JsX8y1ysxY,1.4
1413,10.0,AND ALSO THE CUTE WINGS TO POP CULTURE,dq3Nf_lMPnE,1.0
1481,24.0,AND ITS JUST LIKE OR WHY DO WE NEED THESE THINGS ,BioHAh1qJAQ,-1.4
